  gold: 13729 bars
  silver: 13727 bars
  copper: 13725 bars
  platinum: 13714 bars
  palladium: 13685 bars
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs: (4, 2186), Features: 34
Using cpu device
Training hourly vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 32          |
|    time_elapsed         | 789         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.068860635 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0319      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.801       |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 33         |
|    time_elapsed         | 815        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.07803342 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0511     |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00447    |
|    std                  | 0.798      |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 34         |
|    time_elapsed         | 840        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.07292427 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0473     |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0027     |
|    std                  | 0.793      |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 35          |
|    time_elapsed         | 865         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.061210327 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0134      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.792       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 36          |
|    time_elapsed         | 891         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.078046665 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0048      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.786       |
|    value_loss           | 0.0738      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 37          |
|    time_elapsed         | 917         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.086654544 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00621     |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0097      |
|    std                  | 0.797       |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 38         |
|    time_elapsed         | 942        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.07960738 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00839    |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.801      |
|    value_loss           | 0.0863     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 20.8       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 39         |
|    time_elapsed         | 967        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.07050583 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0491     |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.805      |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 23.1       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 40         |
|    time_elapsed         | 992        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.07312286 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0511     |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00672    |
|    std                  | 0.805      |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 41         |
|    time_elapsed         | 1018       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.08899593 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0558     |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.812      |
|    value_loss           | 0.0952     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 42         |
|    time_elapsed         | 1043       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.09432893 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.000613   |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.00867    |
|    std                  | 0.814      |
|    value_loss           | 0.0799     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 43         |
|    time_elapsed         | 1069       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.07820672 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0199     |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.811      |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 44         |
|    time_elapsed         | 1097       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.09907189 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.047      |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00977    |
|    std                  | 0.81       |
|    value_loss           | 0.138      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 129       |
|    ep_rew_mean          | 17.2      |
| time/                   |           |
|    fps                  | 656       |
|    iterations           | 45        |
|    time_elapsed         | 1122      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.1192396 |
|    clip_fraction        | 0.349     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0192    |
|    n_updates            | 440       |
|    policy_gradient_loss | 0.0147    |
|    std                  | 0.814     |
|    value_loss           | 0.106     |
---------------------------------------

[HourlyEval 750000] equity=10001 return=0.01% best=0.00%
  -> Saved best (0.01%)
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 152       |
|    ep_rew_mean          | 13.7      |
| time/                   |           |
|    fps                  | 656       |
|    iterations           | 46        |
|    time_elapsed         | 1147      |
|    total_timesteps      | 753664    |
| train/                  |           |
|    approx_kl            | 0.0957336 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0382    |
|    n_updates            | 450       |
|    policy_gradient_loss | 0.0115    |
|    std                  | 0.816     |
|    value_loss           | 0.158     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 20.8       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 47         |
|    time_elapsed         | 1172       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.12831469 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0287     |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.0267     |
|    std                  | 0.836      |
|    value_loss           | 0.0601     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 48         |
|    time_elapsed         | 1196       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.16766903 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0316     |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0388     |
|    std                  | 0.844      |
|    value_loss           | 0.0824     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 49         |
|    time_elapsed         | 1221       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.11706063 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00524    |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.854      |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 50         |
|    time_elapsed         | 1246       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.10610695 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0497     |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.864      |
|    value_loss           | 0.0824     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 155      |
|    ep_rew_mean          | 22.3     |
| time/                   |          |
|    fps                  | 656      |
|    iterations           | 51       |
|    time_elapsed         | 1271     |
|    total_timesteps      | 835584   |
| train/                  |          |
|    approx_kl            | 0.112799 |
|    clip_fraction        | 0.317    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.28    |
|    explained_variance   | 0.997    |
|    learning_rate        | 0.0002   |
|    loss                 | 0.0171   |
|    n_updates            | 500      |
|    policy_gradient_loss | 0.0174   |
|    std                  | 0.869    |
|    value_loss           | 0.0976   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 52         |
|    time_elapsed         | 1296       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.11692897 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00972    |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.867      |
|    value_loss           | 0.0813     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 53         |
|    time_elapsed         | 1322       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.17237985 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0176     |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0191     |
|    std                  | 0.877      |
|    value_loss           | 0.0687     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 54         |
|    time_elapsed         | 1347       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.12644404 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0156     |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.0288     |
|    std                  | 0.888      |
|    value_loss           | 0.0877     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 21.7       |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 55         |
|    time_elapsed         | 1374       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.10011372 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0263     |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.89       |
|    value_loss           | 0.0688     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 56         |
|    time_elapsed         | 1399       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.12107784 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0258     |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0231     |
|    std                  | 0.897      |
|    value_loss           | 0.0608     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 57         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.10255745 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00802    |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.897      |
|    value_loss           | 0.0676     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 58         |
|    time_elapsed         | 1450       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.11879969 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.00822    |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.9        |
|    value_loss           | 0.0713     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 59         |
|    time_elapsed         | 1476       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.13692646 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0426     |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.911      |
|    value_loss           | 0.0753     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 12.8       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 60         |
|    time_elapsed         | 1501       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.14666775 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00229   |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.928      |
|    value_loss           | 0.0574     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 14.2      |
| time/                   |           |
|    fps                  | 654       |
|    iterations           | 61        |
|    time_elapsed         | 1526      |
|    total_timesteps      | 999424    |
| train/                  |           |
|    approx_kl            | 0.1209559 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00167  |
|    n_updates            | 600       |
|    policy_gradient_loss | 0.0232    |
|    std                  | 0.94      |
|    value_loss           | 0.0652    |
---------------------------------------

[HourlyEval 1000000] equity=10000 return=-0.00% best=0.01%
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 62         |
|    time_elapsed         | 1552       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.13413662 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0198     |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.955      |
|    value_loss           | 0.0466     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 63         |
|    time_elapsed         | 1578       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.15709461 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0362     |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.0247     |
|    std                  | 0.959      |
|    value_loss           | 0.0838     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 28.5       |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 64         |
|    time_elapsed         | 1604       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.16822723 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0564     |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.0279     |
|    std                  | 0.967      |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 653        |
|    iterations           | 65         |
|    time_elapsed         | 1630       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.14809209 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.0192    |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.0199     |
|    std                  | 0.971      |
|    value_loss           | 0.0488     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 220       |
|    ep_rew_mean          | 28.9      |
| time/                   |           |
|    fps                  | 652       |
|    iterations           | 66        |
|    time_elapsed         | 1656      |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 0.1273528 |
|    clip_fraction        | 0.316     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.00632  |
|    n_updates            | 650       |
|    policy_gradient_loss | 0.0238    |
|    std                  | 0.989     |
|    value_loss           | 0.0671    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 67         |
|    time_elapsed         | 1683       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.12521379 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0112     |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.0219     |
|    std                  | 0.987      |
|    value_loss           | 0.0794     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 28.2      |
| time/                   |           |
|    fps                  | 652       |
|    iterations           | 68        |
|    time_elapsed         | 1708      |
|    total_timesteps      | 1114112   |
| train/                  |           |
|    approx_kl            | 0.1410216 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0002    |
|    loss                 | -0.0111   |
|    n_updates            | 670       |
|    policy_gradient_loss | 0.0271    |
|    std                  | 1.01      |
|    value_loss           | 0.062     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 69         |
|    time_elapsed         | 1734       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.19069818 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.997      |
