/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000722    |
|    std                  | 0.978        |
|    value_loss           | 74.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 66.5         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 153          |
|    time_elapsed         | 664          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0061678635 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.731        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.5         |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.978        |
|    value_loss           | 53.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 56.1         |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 154          |
|    time_elapsed         | 666          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0013662872 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.596        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.6         |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.978        |
|    value_loss           | 66.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 155          |
|    time_elapsed         | 669          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0031721962 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.849        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.33         |
|    n_updates            | 616          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.978        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 156         |
|    time_elapsed         | 671         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009187993 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.896       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.95        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.978       |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 157          |
|    time_elapsed         | 673          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0034079328 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.613        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.1         |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.978        |
|    value_loss           | 61.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 158         |
|    time_elapsed         | 675         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010007521 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.622       |
|    learning_rate        | 5e-05       |
|    loss                 | 55.3        |
|    n_updates            | 628         |
|    policy_gradient_loss | 0.000113    |
|    std                  | 0.978       |
|    value_loss           | 83.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 159          |
|    time_elapsed         | 678          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0035719476 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.663        |
|    learning_rate        | 5e-05        |
|    loss                 | 55.7         |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.977        |
|    value_loss           | 86.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 160         |
|    time_elapsed         | 680         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016637087 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.501       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.9        |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.977       |
|    value_loss           | 65.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 161          |
|    time_elapsed         | 681          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0028605766 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.696        |
|    learning_rate        | 5e-05        |
|    loss                 | 17           |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.977        |
|    value_loss           | 43.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 162         |
|    time_elapsed         | 683         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.011646666 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.666       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.1        |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.976       |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 163         |
|    time_elapsed         | 685         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.005957685 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.815       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.9        |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.976       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 58.8         |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 164          |
|    time_elapsed         | 687          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0033720825 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.86         |
|    learning_rate        | 5e-05        |
|    loss                 | 5.09         |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.975        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 165         |
|    time_elapsed         | 689         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.009446457 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.639       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.6        |
|    n_updates            | 656         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.975       |
|    value_loss           | 70.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 166         |
|    time_elapsed         | 691         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013146493 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.659       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.9        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.974       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 167         |
|    time_elapsed         | 693         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011300243 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.797       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.25        |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.974       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 168         |
|    time_elapsed         | 695         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007034003 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.704       |
|    learning_rate        | 5e-05       |
|    loss                 | 16.9        |
|    n_updates            | 668         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.974       |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 169          |
|    time_elapsed         | 697          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0026001672 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.791        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.6         |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.974        |
|    value_loss           | 26.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 170         |
|    time_elapsed         | 699         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.009764561 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.769       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.1        |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.974       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 171          |
|    time_elapsed         | 701          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0034789355 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.833        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.2         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.974        |
|    value_loss           | 36.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 172        |
|    time_elapsed         | 703        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00183389 |
|    clip_fraction        | 0.0446     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.613      |
|    learning_rate        | 5e-05      |
|    loss                 | 40.4       |
|    n_updates            | 684        |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.974      |
|    value_loss           | 80         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 173        |
|    time_elapsed         | 705        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.02880316 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.808      |
|    learning_rate        | 5e-05      |
|    loss                 | 15.7       |
|    n_updates            | 688        |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.973      |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 174         |
|    time_elapsed         | 707         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.004917077 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.736       |
|    learning_rate        | 5e-05       |
|    loss                 | 24.2        |
|    n_updates            | 692         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.974       |
|    value_loss           | 40.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.6       |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 175        |
|    time_elapsed         | 709        |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.01897026 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.79       |
|    learning_rate        | 5e-05      |
|    loss                 | 9.47       |
|    n_updates            | 696        |
|    policy_gradient_loss | -0.00791   |
|    std                  | 0.973      |
|    value_loss           | 22.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 176        |
|    time_elapsed         | 711        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00886628 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.577      |
|    learning_rate        | 5e-05      |
|    loss                 | 25.8       |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.973      |
|    value_loss           | 48.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 177          |
|    time_elapsed         | 712          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0037474302 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.323        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.7         |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.973        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 178         |
|    time_elapsed         | 714         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.006502976 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.804       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.1        |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.973       |
|    value_loss           | 28.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 179        |
|    time_elapsed         | 716        |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.00609471 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.678      |
|    learning_rate        | 5e-05      |
|    loss                 | 19.7       |
|    n_updates            | 712        |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.972      |
|    value_loss           | 39.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 180          |
|    time_elapsed         | 718          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0066433568 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.564        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.7         |
|    n_updates            | 716          |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.972        |
|    value_loss           | 70.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 181        |
|    time_elapsed         | 720        |
|    total_timesteps      | 370688     |
| train/                  |            |
|    approx_kl            | 0.00251447 |
|    clip_fraction        | 0.0664     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.627      |
|    learning_rate        | 5e-05      |
|    loss                 | 51.6       |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.972      |
|    value_loss           | 80.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 182         |
|    time_elapsed         | 722         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005926298 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.553       |
|    learning_rate        | 5e-05       |
|    loss                 | 90.6        |
|    n_updates            | 724         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.972       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 183         |
|    time_elapsed         | 725         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.018885732 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.86        |
|    learning_rate        | 5e-05       |
|    loss                 | 11.4        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.972       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 184         |
|    time_elapsed         | 726         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016670184 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.801       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.3        |
|    n_updates            | 732         |
|    policy_gradient_loss | -3.87e-06   |
|    std                  | 0.971       |
|    value_loss           | 38.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 63.9         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 185          |
|    time_elapsed         | 728          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0023116851 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.685        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.6         |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.971        |
|    value_loss           | 54.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 68.5         |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 186          |
|    time_elapsed         | 731          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0036248914 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.759        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.2         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.971        |
|    value_loss           | 34.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 187         |
|    time_elapsed         | 733         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.018710356 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.663       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.1        |
|    n_updates            | 744         |
|    policy_gradient_loss | -0.000772   |
|    std                  | 0.971       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 50.9         |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 188          |
|    time_elapsed         | 735          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0048284363 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.29         |
|    n_updates            | 748          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.971        |
|    value_loss           | 23.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 189        |
|    time_elapsed         | 737        |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.01404112 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.864      |
|    learning_rate        | 5e-05      |
|    loss                 | 6.79       |
|    n_updates            | 752        |
|    policy_gradient_loss | -6.96e-05  |
|    std                  | 0.97       |
|    value_loss           | 17.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 190          |
|    time_elapsed         | 739          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0077285925 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.759        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.8         |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.00813     |
